group,path,bytes,reading_record
(root),.editorconfig,322,Inventory only; full/partial reading is recorded in the four audit reports
.github,.github/dependabot.yml,1186,Inventory only; full/partial reading is recorded in the four audit reports
.github,.github/workflows/audit.yml,896,Inventory only; full/partial reading is recorded in the four audit reports
.github,.github/workflows/codeql.yml,825,Inventory only; full/partial reading is recorded in the four audit reports
.github,.github/workflows/release.yml,7351,Inventory only; full/partial reading is recorded in the four audit reports
.github,.github/workflows/sbom.yml,1199,Inventory only; full/partial reading is recorded in the four audit reports
(root),.gitignore,1344,Inventory only; full/partial reading is recorded in the four audit reports
(root),.nvmrc,3,Inventory only; full/partial reading is recorded in the four audit reports
(root),.pre-commit-config.yaml,941,Inventory only; full/partial reading is recorded in the four audit reports
(root),.prettierignore,175,Inventory only; full/partial reading is recorded in the four audit reports
(root),.prettierrc.json,270,Inventory only; full/partial reading is recorded in the four audit reports
(root),.python-version,5,Inventory only; full/partial reading is recorded in the four audit reports
(root),AGENT.md,18567,Inventory only; full/partial reading is recorded in the four audit reports
(root),AGENTS.md,8208,Inventory only; full/partial reading is recorded in the four audit reports
(root),CHANGELOG.md,38981,Inventory only; full/partial reading is recorded in the four audit reports
(root),CLICKY.md,18637,Inventory only; full/partial reading is recorded in the four audit reports
(root),CODE_OF_CONDUCT.md,1638,Inventory only; full/partial reading is recorded in the four audit reports
(root),CONTRIBUTING.md,2084,Inventory only; full/partial reading is recorded in the four audit reports
(root),LICENSE,1091,Inventory only; full/partial reading is recorded in the four audit reports
(root),PRD.md,98851,Inventory only; full/partial reading is recorded in the four audit reports
(root),README.en.md,279,Inventory only; full/partial reading is recorded in the four audit reports
(root),README.md,8198,Inventory only; full/partial reading is recorded in the four audit reports
(root),SECURITY.md,1941,Inventory only; full/partial reading is recorded in the four audit reports
(root),THIRD_PARTY_NOTICES.md,6618,Inventory only; full/partial reading is recorded in the four audit reports
(root),Vida.md,31838,Inventory only; full/partial reading is recorded in the four audit reports
app,app/__init__.py,39,Inventory only; full/partial reading is recorded in the four audit reports
app,app/action_guard/__init__.py,971,Inventory only; full/partial reading is recorded in the four audit reports
app,app/action_guard/action_broker.py,5948,Inventory only; full/partial reading is recorded in the four audit reports
app,app/action_guard/approval.py,11679,Inventory only; full/partial reading is recorded in the four audit reports
app,app/action_guard/egress_gate.py,7922,Inventory only; full/partial reading is recorded in the four audit reports
app,app/action_guard/guard_factory.py,2757,Inventory only; full/partial reading is recorded in the four audit reports
app,app/action_guard/preconditions.py,5291,Inventory only; full/partial reading is recorded in the four audit reports
app,app/action_guard/undo_log.py,4788,Inventory only; full/partial reading is recorded in the four audit reports
app,app/actions/__init__.py,1621,Inventory only; full/partial reading is recorded in the four audit reports
app,app/actions/calendar.py,2393,Inventory only; full/partial reading is recorded in the four audit reports
app,app/actions/calendar_draft.py,6202,Inventory only; full/partial reading is recorded in the four audit reports
app,app/actions/capsule_delivery.py,8144,Inventory only; full/partial reading is recorded in the four audit reports
app,app/actions/clipboard_history.py,6199,Inventory only; full/partial reading is recorded in the four audit reports
app,app/actions/document_backend.py,6512,Inventory only; full/partial reading is recorded in the four audit reports
app,app/actions/document_output.py,14430,Inventory only; full/partial reading is recorded in the four audit reports
app,app/actions/draft_delivery.py,7496,Inventory only; full/partial reading is recorded in the four audit reports
app,app/actions/draft_writer.py,3562,Inventory only; full/partial reading is recorded in the four audit reports
app,app/actions/executor.py,55896,Inventory only; full/partial reading is recorded in the four audit reports
app,app/actions/figma.py,7698,Inventory only; full/partial reading is recorded in the four audit reports
app,app/actions/file_organizer.py,7156,Inventory only; full/partial reading is recorded in the four audit reports
app,app/actions/history.py,10289,Inventory only; full/partial reading is recorded in the four audit reports
app,app/actions/office.py,8363,Inventory only; full/partial reading is recorded in the four audit reports
app,app/actions/office_document.py,21789,Inventory only; full/partial reading is recorded in the four audit reports
app,app/actions/pdf.py,8804,Inventory only; full/partial reading is recorded in the four audit reports
app,app/actions/policy.py,5362,Inventory only; full/partial reading is recorded in the four audit reports
app,app/actions/powerpoint.py,18624,Inventory only; full/partial reading is recorded in the four audit reports
app,app/actions/route_draft.py,2167,Inventory only; full/partial reading is recorded in the four audit reports
app,app/actions/schema.py,7615,Inventory only; full/partial reading is recorded in the four audit reports
app,app/actions/shopping_list.py,7495,Inventory only; full/partial reading is recorded in the four audit reports
app,app/adapters/__init__.py,720,Inventory only; full/partial reading is recorded in the four audit reports
app,app/adapters/base.py,5420,Inventory only; full/partial reading is recorded in the four audit reports
app,app/adapters/browser_devtools_adapter.py,67478,Inventory only; full/partial reading is recorded in the four audit reports
app,app/adapters/figma_client.py,6831,Inventory only; full/partial reading is recorded in the four audit reports
app,app/adapters/office_adapter.py,27756,Inventory only; full/partial reading is recorded in the four audit reports
app,app/adapters/pdf_selection_recovery.py,20997,Inventory only; full/partial reading is recorded in the four audit reports
app,app/adapters/powerpoint_native.py,1672,Inventory only; full/partial reading is recorded in the four audit reports
app,app/adapters/registry.py,1930,Inventory only; full/partial reading is recorded in the four audit reports
app,app/adapters/uia_text_adapter.py,39175,Inventory only; full/partial reading is recorded in the four audit reports
app,app/agent_runtime/__init__.py,735,Inventory only; full/partial reading is recorded in the four audit reports
app,app/agent_runtime/activity_projection.py,16073,Inventory only; full/partial reading is recorded in the four audit reports
app,app/agent_runtime/apply_patch.py,17801,Inventory only; full/partial reading is recorded in the four audit reports
